Microsoft (R) COFF/PE Dumper Version 14.16.27031.1
Copyright (C) Microsoft Corporation.  All rights reserved.
       2635  A4A 001987E0 nppiNorm_L1_32f_C1R
       2636  A4B 001988A0 nppiNorm_L1_32f_C1R_Ctx
       2637  A4C 00198920 nppiNorm_L1_32f_C3CMR
       2638  A4D 00198A10 nppiNorm_L1_32f_C3CMR_Ctx
       2639  A4E 00198AB0 nppiNorm_L1_32f_C3R
       2640  A4F 00198B70 nppiNorm_L1_32f_C3R_Ctx
       2641  A50 00198BF0 nppiNorm_L1_32f_C4R
       2642  A51 00198CB0 nppiNorm_L1_32f_C4R_Ctx
       2643  A52 00198D30 nppiNorm_L1_8s_C1MR
       2644  A53 00198E10 nppiNorm_L1_8s_C1MR_Ctx
       2645  A54 00198EA0 nppiNorm_L1_8s_C3CMR
       2646  A55 00198F90 nppiNorm_L1_8s_C3CMR_Ctx
       2647  A56 00199030 nppiNorm_L1_8u_AC4R
       2648  A57 001990F0 nppiNorm_L1_8u_AC4R_Ctx
       2649  A58 00199170 nppiNorm_L1_8u_C1MR
       2650  A59 00199250 nppiNorm_L1_8u_C1MR_Ctx
       2651  A5A 001992E0 nppiNorm_L1_8u_C1R
       2652  A5B 001993A0 nppiNorm_L1_8u_C1R_Ctx
       2653  A5C 00199420 nppiNorm_L1_8u_C3CMR
       2654  A5D 00199510 nppiNorm_L1_8u_C3CMR_Ctx
       2655  A5E 001995B0 nppiNorm_L1_8u_C3R
       2656  A5F 00199670 nppiNorm_L1_8u_C3R_Ctx
       2657  A60 001996F0 nppiNorm_L1_8u_C4R
       2658  A61 001997B0 nppiNorm_L1_8u_C4R_Ctx
       2659  A62 00199830 nppiNorm_L2_16s_AC4R
       2660  A63 001998F0 nppiNorm_L2_16s_AC4R_Ctx
       2661  A64 00199970 nppiNorm_L2_16s_C1R
       2662  A65 00199A30 nppiNorm_L2_16s_C1R_Ctx
       2663  A66 00199AB0 nppiNorm_L2_16s_C3R
       2664  A67 00199B70 nppiNorm_L2_16s_C3R_Ctx
       2665  A68 00199BF0 nppiNorm_L2_16s_C4R
       2666  A69 00199CB0 nppiNorm_L2_16s_C4R_Ctx
       2667  A6A 00199D30 nppiNorm_L2_16u_AC4R
       2668  A6B 00199DF0 nppiNorm_L2_16u_AC4R_Ctx
       2669  A6C 00199E70 nppiNorm_L2_16u_C1MR
       2670  A6D 00199F50 nppiNorm_L2_16u_C1MR_Ctx
       2671  A6E 00199FE0 nppiNorm_L2_16u_C1R
       2672  A6F 0019A0A0 nppiNorm_L2_16u_C1R_Ctx
       2673  A70 0019A120 nppiNorm_L2_16u_C3CMR
       2674  A71 0019A210 nppiNorm_L2_16u_C3CMR_Ctx
       2675  A72 0019A2B0 nppiNorm_L2_16u_C3R
       2676  A73 0019A370 nppiNorm_L2_16u_C3R_Ctx
       2677  A74 0019A3F0 nppiNorm_L2_16u_C4R
       2678  A75 0019A4B0 nppiNorm_L2_16u_C4R_Ctx
       2679  A76 0019A530 nppiNorm_L2_32f_AC4R
       2680  A77 0019A5F0 nppiNorm_L2_32f_AC4R_Ctx
       2681  A78 0019A670 nppiNorm_L2_32f_C1MR
       2682  A79 0019A750 nppiNorm_L2_32f_C1MR_Ctx
       2683  A7A 0019A7E0 nppiNorm_L2_32f_C1R
       2684  A7B 0019A8A0 nppiNorm_L2_32f_C1R_Ctx
       2685  A7C 0019A920 nppiNorm_L2_32f_C3CMR
       2686  A7D 0019AA10 nppiNorm_L2_32f_C3CMR_Ctx
       2687  A7E 0019AAB0 nppiNorm_L2_32f_C3R
       2688  A7F 0019AB70 nppiNorm_L2_32f_C3R_Ctx
       2689  A80 0019ABF0 nppiNorm_L2_32f_C4R
       2690  A81 0019ACB0 nppiNorm_L2_32f_C4R_Ctx
       2691  A82 0019AD30 nppiNorm_L2_8s_C1MR
       2692  A83 0019AE10 nppiNorm_L2_8s_C1MR_Ctx
       2693  A84 0019AEA0 nppiNorm_L2_8s_C3CMR
       2694  A85 0019AF90 nppiNorm_L2_8s_C3CMR_Ctx
       2695  A86 0019B030 nppiNorm_L2_8u_AC4R
       2696  A87 0019B0F0 nppiNorm_L2_8u_AC4R_Ctx
       2697  A88 0019B170 nppiNorm_L2_8u_C1MR
       2698  A89 0019B250 nppiNorm_L2_8u_C1MR_Ctx
       2699  A8A 0019B2E0 nppiNorm_L2_8u_C1R
       2700  A8B 0019B3A0 nppiNorm_L2_8u_C1R_Ctx
       2701  A8C 0019B420 nppiNorm_L2_8u_C3CMR
       2702  A8D 0019B510 nppiNorm_L2_8u_C3CMR_Ctx
       2703  A8E 0019B5B0 nppiNorm_L2_8u_C3R
       2704  A8F 0019B670 nppiNorm_L2_8u_C3R_Ctx
       2705  A90 0019B6F0 nppiNorm_L2_8u_C4R
       2706  A91 0019B7B0 nppiNorm_L2_8u_C4R_Ctx
       2707  A92 000029F0 nppiPSNRGetBufferHostSize_8u_C1R
       2708  A93 000036C0 nppiPSNRGetBufferHostSize_8u_C1R_Ctx
       2709  A94 002061C0 nppiPSNR_8u_C1R
       2710  A95 002062A0 nppiPSNR_8u_C1R_Ctx
       2711  A96 000031E0 nppiQualityIndexGetBufferHostSize_16u32f_AC4R
       2712  A97 00003240 nppiQualityIndexGetBufferHostSize_16u32f_AC4R_Ctx
       2713  A98 00003280 nppiQualityIndexGetBufferHostSize_16u32f_C1R
       2714  A99 00003380 nppiQualityIndexGetBufferHostSize_16u32f_C1R_Ctx
       2715  A9A 000032E0 nppiQualityIndexGetBufferHostSize_16u32f_C3R
       2716  A9B 00003340 nppiQualityIndexGetBufferHostSize_16u32f_C3R_Ctx
       2717  A9C 000031E0 nppiQualityIndexGetBufferHostSize_32f_AC4R
       2718  A9D 00003240 nppiQualityIndexGetBufferHostSize_32f_AC4R_Ctx
       2719  A9E 00003280 nppiQualityIndexGetBufferHostSize_32f_C1R
       2720  A9F 00003380 nppiQualityIndexGetBufferHostSize_32f_C1R_Ctx
       2721  AA0 000032E0 nppiQualityIndexGetBufferHostSize_32f_C3R
       2722  AA1 00003340 nppiQualityIndexGetBufferHostSize_32f_C3R_Ctx
       2723  AA2 000031E0 nppiQualityIndexGetBufferHostSize_8u32f_AC4R
       2724  AA3 00003240 nppiQualityIndexGetBufferHostSize_8u32f_AC4R_Ctx
       2725  AA4 00003280 nppiQualityIndexGetBufferHostSize_8u32f_C1R
       2726  AA5 00003380 nppiQualityIndexGetBufferHostSize_8u32f_C1R_Ctx
       2727  AA6 000032E0 nppiQualityIndexGetBufferHostSize_8u32f_C3R
       2728  AA7 00003340 nppiQualityIndexGetBufferHostSize_8u32f_C3R_Ctx
       2729  AA8 001F2F70 nppiQualityIndex_16u32f_AC4R
       2730  AA9 001F3050 nppiQualityIndex_16u32f_AC4R_Ctx
       2731  AAA 001F30E0 nppiQualityIndex_16u32f_C1R
       2732  AAB 001F31C0 nppiQualityIndex_16u32f_C1R_Ctx
       2733  AAC 001F3250 nppiQualityIndex_16u32f_C3R
       2734  AAD 001F3330 nppiQualityIndex_16u32f_C3R_Ctx
       2735  AAE 001F33C0 nppiQualityIndex_32f_AC4R
       2736  AAF 001F34A0 nppiQualityIndex_32f_AC4R_Ctx
       2737  AB0 001F3530 nppiQualityIndex_32f_C1R
       2738  AB1 001F3610 nppiQualityIndex_32f_C1R_Ctx
       2739  AB2 001F36A0 nppiQualityIndex_32f_C3R
       2740  AB3 001F3780 nppiQualityIndex_32f_C3R_Ctx
       2741  AB4 001F3810 nppiQualityIndex_8u32f_AC4R
       2742  AB5 001F38F0 nppiQualityIndex_8u32f_AC4R_Ctx
       2743  AB6 001F3980 nppiQualityIndex_8u32f_C1R
       2744  AB7 001F3A60 nppiQualityIndex_8u32f_C1R_Ctx
       2745  AB8 001F3AF0 nppiQualityIndex_8u32f_C3R
       2746  AB9 001F3BD0 nppiQualityIndex_8u32f_C3R_Ctx
       2747  ABA 001F4910 nppiRectStdDev_32f_C1R
       2748  ABB 001F4A10 nppiRectStdDev_32f_C1R_Ctx
       2749  ABC 001F4AC0 nppiRectStdDev_32s32f_C1R
       2750  ABD 001F4BC0 nppiRectStdDev_32s32f_C1R_Ctx
       2751  ABE 001F4C70 nppiRectStdDev_32s_C1RSfs
       2752  ABF 001F5000 nppiRectStdDev_32s_C1RSfs_Ctx
       2753  AC0 000033C0 nppiSSIMGetBufferHostSize_8u_C1R
       2754  AC1 000034C0 nppiSSIMGetBufferHostSize_8u_C1R_Ctx
       2755  AC2 00206330 nppiSSIM_8u_C1R
       2756  AC3 00206410 nppiSSIM_8u_C1R_Ctx
       2757  AC4 000035F0 nppiSameNormLevelGetBufferHostSize_16u32f_AC4R
       2758  AC5 000022F0 nppiSameNormLevelGetBufferHostSize_16u32f_AC4R_Ctx
       2759  AC6 00003700 nppiSameNormLevelGetBufferHostSize_16u32f_C1R
       2760  AC7 00002330 nppiSameNormLevelGetBufferHostSize_16u32f_C1R_Ctx
       2761  AC8 00003590 nppiSameNormLevelGetBufferHostSize_16u32f_C3R
       2762  AC9 00002370 nppiSameNormLevelGetBufferHostSize_16u32f_C3R_Ctx
       2763  ACA 000035F0 nppiSameNormLevelGetBufferHostSize_16u32f_C4R
       2764  ACB 000022F0 nppiSameNormLevelGetBufferHostSize_16u32f_C4R_Ctx
       2765  ACC 000035F0 nppiSameNormLevelGetBufferHostSize_32f_AC4R
       2766  ACD 000022F0 nppiSameNormLevelGetBufferHostSize_32f_AC4R_Ctx
       2767  ACE 00003700 nppiSameNormLevelGetBufferHostSize_32f_C1R
       2768  ACF 00002330 nppiSameNormLevelGetBufferHostSize_32f_C1R_Ctx
       2769  AD0 00003590 nppiSameNormLevelGetBufferHostSize_32f_C3R
       2770  AD1 00002370 nppiSameNormLevelGetBufferHostSize_32f_C3R_Ctx
       2771  AD2 000035F0 nppiSameNormLevelGetBufferHostSize_32f_C4R
       2772  AD3 000022F0 nppiSameNormLevelGetBufferHostSize_32f_C4R_Ctx
       2773  AD4 000035F0 nppiSameNormLevelGetBufferHostSize_8s32f_AC4R
       2774  AD5 000022F0 nppiSameNormLevelGetBufferHostSize_8s32f_AC4R_Ctx
       2775  AD6 00003700 nppiSameNormLevelGetBufferHostSize_8s32f_C1R
       2776  AD7 00002330 nppiSameNormLevelGetBufferHostSize_8s32f_C1R_Ctx
       2777  AD8 00003590 nppiSameNormLevelGetBufferHostSize_8s32f_C3R
       2778  AD9 00002370 nppiSameNormLevelGetBufferHostSize_8s32f_C3R_Ctx
       2779  ADA 000035F0 nppiSameNormLevelGetBufferHostSize_8s32f_C4R
       2780  ADB 000022F0 nppiSameNormLevelGetBufferHostSize_8s32f_C4R_Ctx
       2781  ADC 000035F0 nppiSameNormLevelGetBufferHostSize_8u32f_AC4R
       2782  ADD 000022F0 nppiSameNormLevelGetBufferHostSize_8u32f_AC4R_Ctx
       2783  ADE 00003700 nppiSameNormLevelGetBufferHostSize_8u32f_C1R
       2784  ADF 00002330 nppiSameNormLevelGetBufferHostSize_8u32f_C1R_Ctx
       2785  AE0 00003590 nppiSameNormLevelGetBufferHostSize_8u32f_C3R
       2786  AE1 00002370 nppiSameNormLevelGetBufferHostSize_8u32f_C3R_Ctx
       2787  AE2 000035F0 nppiSameNormLevelGetBufferHostSize_8u32f_C4R
       2788  AE3 000022F0 nppiSameNormLevelGetBufferHostSize_8u32f_C4R_Ctx
       2789  AE4 000035F0 nppiSameNormLevelGetBufferHostSize_8u_AC4RSfs
       2790  AE5 000022F0 nppiSameNormLevelGetBufferHostSize_8u_AC4RSfs_Ctx
       2791  AE6 00003700 nppiSameNormLevelGetBufferHostSize_8u_C1RSfs
       2792  AE7 00002330 nppiSameNormLevelGetBufferHostSize_8u_C1RSfs_Ctx
       2793  AE8 00003590 nppiSameNormLevelGetBufferHostSize_8u_C3RSfs
       2794  AE9 00002370 nppiSameNormLevelGetBufferHostSize_8u_C3RSfs_Ctx
       2795  AEA 000035F0 nppiSameNormLevelGetBufferHostSize_8u_C4RSfs
       2796  AEB 000022F0 nppiSameNormLevelGetBufferHostSize_8u_C4RSfs_Ctx
       2797  AEC 000D7C60 nppiSqrDistanceFull_Norm_16u32f_AC4R
       2798  AED 000D7D40 nppiSqrDistanceFull_Norm_16u32f_AC4R_Ctx
       2799  AEE 000D7DE0 nppiSqrDistanceFull_Norm_16u32f_C1R
       2800  AEF 000D7EC0 nppiSqrDistanceFull_Norm_16u32f_C1R_Ctx
       2801  AF0 000D7F60 nppiSqrDistanceFull_Norm_16u32f_C3R
       2802  AF1 000D8040 nppiSqrDistanceFull_Norm_16u32f_C3R_Ctx
       2803  AF2 000D80E0 nppiSqrDistanceFull_Norm_16u32f_C4R
       2804  AF3 000D81C0 nppiSqrDistanceFull_Norm_16u32f_C4R_Ctx
       2805  AF4 000D8260 nppiSqrDistanceFull_Norm_32f_AC4R
       2806  AF5 000D8340 nppiSqrDistanceFull_Norm_32f_AC4R_Ctx
       2807  AF6 000D83E0 nppiSqrDistanceFull_Norm_32f_C1R
       2808  AF7 000D84C0 nppiSqrDistanceFull_Norm_32f_C1R_Ctx
       2809  AF8 000D8560 nppiSqrDistanceFull_Norm_32f_C3R
       2810  AF9 000D8640 nppiSqrDistanceFull_Norm_32f_C3R_Ctx
       2811  AFA 000D86E0 nppiSqrDistanceFull_Norm_32f_C4R
       2812  AFB 000D87C0 nppiSqrDistanceFull_Norm_32f_C4R_Ctx
       2813  AFC 000D8860 nppiSqrDistanceFull_Norm_8s32f_AC4R
       2814  AFD 000D8940 nppiSqrDistanceFull_Norm_8s32f_AC4R_Ctx
       2815  AFE 000D89E0 nppiSqrDistanceFull_Norm_8s32f_C1R
       2816  AFF 000D8AC0 nppiSqrDistanceFull_Norm_8s32f_C1R_Ctx
       2817  B00 000D8B60 nppiSqrDistanceFull_Norm_8s32f_C3R
       2818  B01 000D8C40 nppiSqrDistanceFull_Norm_8s32f_C3R_Ctx
       2819  B02 000D8CE0 nppiSqrDistanceFull_Norm_8s32f_C4R
       2820  B03 000D8DC0 nppiSqrDistanceFull_Norm_8s32f_C4R_Ctx
       2821  B04 000D8E60 nppiSqrDistanceFull_Norm_8u32f_AC4R
       2822  B05 000D8F40 nppiSqrDistanceFull_Norm_8u32f_AC4R_Ctx
       2823  B06 000D8FE0 nppiSqrDistanceFull_Norm_8u32f_C1R
       2824  B07 000D90C0 nppiSqrDistanceFull_Norm_8u32f_C1R_Ctx
       2825  B08 000D9160 nppiSqrDistanceFull_Norm_8u32f_C3R
       2826  B09 000D9240 nppiSqrDistanceFull_Norm_8u32f_C3R_Ctx
       2827  B0A 000D92E0 nppiSqrDistanceFull_Norm_8u32f_C4R
       2828  B0B 000D93C0 nppiSqrDistanceFull_Norm_8u32f_C4R_Ctx
       2829  B0C 000D9460 nppiSqrDistanceFull_Norm_8u_AC4RSfs
       2830  B0D 000D9550 nppiSqrDistanceFull_Norm_8u_AC4RSfs_Ctx
       2831  B0E 000D9600 nppiSqrDistanceFull_Norm_8u_C1RSfs
       2832  B0F 000D96F0 nppiSqrDistanceFull_Norm_8u_C1RSfs_Ctx
       2833  B10 000D97A0 nppiSqrDistanceFull_Norm_8u_C3RSfs
       2834  B11 000D9890 nppiSqrDistanceFull_Norm_8u_C3RSfs_Ctx
       2835  B12 000D9940 nppiSqrDistanceFull_Norm_8u_C4RSfs
       2836  B13 000D9A30 nppiSqrDistanceFull_Norm_8u_C4RSfs_Ctx
       2837  B14 000D9AE0 nppiSqrDistanceSame_Norm_16u32f_AC4R
       2838  B15 000D9BC0 nppiSqrDistanceSame_Norm_16u32f_AC4R_Ctx
       2839  B16 000D9C60 nppiSqrDistanceSame_Norm_16u32f_C1R
       2840  B17 000D9D40 nppiSqrDistanceSame_Norm_16u32f_C1R_Ctx
       2841  B18 000D9DE0 nppiSqrDistanceSame_Norm_16u32f_C3R
       2842  B19 000D9EC0 nppiSqrDistanceSame_Norm_16u32f_C3R_Ctx
       2843  B1A 000D9F60 nppiSqrDistanceSame_Norm_16u32f_C4R
       2844  B1B 000DA040 nppiSqrDistanceSame_Norm_16u32f_C4R_Ctx
       2845  B1C 000DA0E0 nppiSqrDistanceSame_Norm_32f_AC4R
       2846  B1D 000DA1C0 nppiSqrDistanceSame_Norm_32f_AC4R_Ctx
       2847  B1E 000DA260 nppiSqrDistanceSame_Norm_32f_C1R
       2848  B1F 000DA340 nppiSqrDistanceSame_Norm_32f_C1R_Ctx
       2849  B20 000DA3E0 nppiSqrDistanceSame_Norm_32f_C3R
       2850  B21 000DA4C0 nppiSqrDistanceSame_Norm_32f_C3R_Ctx
       2851  B22 000DA560 nppiSqrDistanceSame_Norm_32f_C4R
       2852  B23 000DA640 nppiSqrDistanceSame_Norm_32f_C4R_Ctx
       2853  B24 000DA6E0 nppiSqrDistanceSame_Norm_8s32f_AC4R
       2854  B25 000DA7C0 nppiSqrDistanceSame_Norm_8s32f_AC4R_Ctx
       2855  B26 000DA860 nppiSqrDistanceSame_Norm_8s32f_C1R
       2856  B27 000DA940 nppiSqrDistanceSame_Norm_8s32f_C1R_Ctx
       2857  B28 000DA9E0 nppiSqrDistanceSame_Norm_8s32f_C3R
       2858  B29 000DAAC0 nppiSqrDistanceSame_Norm_8s32f_C3R_Ctx
       2859  B2A 000DAB60 nppiSqrDistanceSame_Norm_8s32f_C4R
       2860  B2B 000DAC40 nppiSqrDistanceSame_Norm_8s32f_C4R_Ctx
       2861  B2C 000DACE0 nppiSqrDistanceSame_Norm_8u32f_AC4R
       2862  B2D 000DADC0 nppiSqrDistanceSame_Norm_8u32f_AC4R_Ctx
       2863  B2E 000DAE60 nppiSqrDistanceSame_Norm_8u32f_C1R
       2864  B2F 000DAF40 nppiSqrDistanceSame_Norm_8u32f_C1R_Ctx
       2865  B30 000DAFE0 nppiSqrDistanceSame_Norm_8u32f_C3R
       2866  B31 000DB0C0 nppiSqrDistanceSame_Norm_8u32f_C3R_Ctx
       2867  B32 000DB160 nppiSqrDistanceSame_Norm_8u32f_C4R
       2868  B33 000DB240 nppiSqrDistanceSame_Norm_8u32f_C4R_Ctx
       2869  B34 000DB2E0 nppiSqrDistanceSame_Norm_8u_AC4RSfs
       2870  B35 000DB3D0 nppiSqrDistanceSame_Norm_8u_AC4RSfs_Ctx
       2871  B36 000DB480 nppiSqrDistanceSame_Norm_8u_C1RSfs
       2872  B37 000DB570 nppiSqrDistanceSame_Norm_8u_C1RSfs_Ctx
       2873  B38 000DB620 nppiSqrDistanceSame_Norm_8u_C3RSfs
       2874  B39 000DB710 nppiSqrDistanceSame_Norm_8u_C3RSfs_Ctx
       2875  B3A 000DB7C0 nppiSqrDistanceSame_Norm_8u_C4RSfs
       2876  B3B 000DB8B0 nppiSqrDistanceSame_Norm_8u_C4RSfs_Ctx
       2877  B3C 000DB960 nppiSqrDistanceValid_Norm_16u32f_AC4R
       2878  B3D 000DBA40 nppiSqrDistanceValid_Norm_16u32f_AC4R_Ctx
       2879  B3E 000DBAE0 nppiSqrDistanceValid_Norm_16u32f_C1R
       2880  B3F 000DBBC0 nppiSqrDistanceValid_Norm_16u32f_C1R_Ctx
       2881  B40 000DBC60 nppiSqrDistanceValid_Norm_16u32f_C3R
       2882  B41 000DBD40 nppiSqrDistanceValid_Norm_16u32f_C3R_Ctx
       2883  B42 000DBDE0 nppiSqrDistanceValid_Norm_16u32f_C4R
       2884  B43 000DBEC0 nppiSqrDistanceValid_Norm_16u32f_C4R_Ctx
       2885  B44 000DBF60 nppiSqrDistanceValid_Norm_32f_AC4R
       2886  B45 000DC040 nppiSqrDistanceValid_Norm_32f_AC4R_Ctx
       2887  B46 000DC0E0 nppiSqrDistanceValid_Norm_32f_C1R
       2888  B47 000DC1C0 nppiSqrDistanceValid_Norm_32f_C1R_Ctx
       2889  B48 000DC260 nppiSqrDistanceValid_Norm_32f_C3R
       2890  B49 000DC340 nppiSqrDistanceValid_Norm_32f_C3R_Ctx
       2891  B4A 000DC3E0 nppiSqrDistanceValid_Norm_32f_C4R
       2892  B4B 000DC4C0 nppiSqrDistanceValid_Norm_32f_C4R_Ctx
       2893  B4C 000DC560 nppiSqrDistanceValid_Norm_8s32f_AC4R
       2894  B4D 000DC640 nppiSqrDistanceValid_Norm_8s32f_AC4R_Ctx
       2895  B4E 000DC6E0 nppiSqrDistanceValid_Norm_8s32f_C1R
       2896  B4F 000DC7C0 nppiSqrDistanceValid_Norm_8s32f_C1R_Ctx
       2897  B50 000DC860 nppiSqrDistanceValid_Norm_8s32f_C3R
       2898  B51 000DC940 nppiSqrDistanceValid_Norm_8s32f_C3R_Ctx
       2899  B52 000DC9E0 nppiSqrDistanceValid_Norm_8s32f_C4R
       2900  B53 000DCAC0 nppiSqrDistanceValid_Norm_8s32f_C4R_Ctx
       2901  B54 000DCB60 nppiSqrDistanceValid_Norm_8u32f_AC4R
       2902  B55 000DCC40 nppiSqrDistanceValid_Norm_8u32f_AC4R_Ctx
       2903  B56 000DCCE0 nppiSqrDistanceValid_Norm_8u32f_C1R
       2904  B57 000DCDC0 nppiSqrDistanceValid_Norm_8u32f_C1R_Ctx
       2905  B58 000DCE60 nppiSqrDistanceValid_Norm_8u32f_C3R
       2906  B59 000DCF40 nppiSqrDistanceValid_Norm_8u32f_C3R_Ctx
       2907  B5A 000DCFE0 nppiSqrDistanceValid_Norm_8u32f_C4R
       2908  B5B 000DD0C0 nppiSqrDistanceValid_Norm_8u32f_C4R_Ctx
       2909  B5C 000DD160 nppiSqrDistanceValid_Norm_8u_AC4RSfs
       2910  B5D 000DD250 nppiSqrDistanceValid_Norm_8u_AC4RSfs_Ctx
       2911  B5E 000DD300 nppiSqrDistanceValid_Norm_8u_C1RSfs
       2912  B5F 000DD3F0 nppiSqrDistanceValid_Norm_8u_C1RSfs_Ctx
       2913  B60 000DD4A0 nppiSqrDistanceValid_Norm_8u_C3RSfs
       2914  B61 000DD590 nppiSqrDistanceValid_Norm_8u_C3RSfs_Ctx
       2915  B62 000DD640 nppiSqrDistanceValid_Norm_8u_C4RSfs
       2916  B63 000DD730 nppiSqrDistanceValid_Norm_8u_C4RSfs_Ctx
       2917  B64 0005DBC0 nppiSqrIntegral_8u32f64f_C1R
       2918  B65 0005DCC0 nppiSqrIntegral_8u32f64f_C1R_Ctx
       2919  B66 0005DD70 nppiSqrIntegral_8u32s64f_C1R
       2920  B67 0005DE70 nppiSqrIntegral_8u32s64f_C1R_Ctx
       2921  B68 0005CAC0 nppiSqrIntegral_8u32s_C1R
       2922  B69 0005CBC0 nppiSqrIntegral_8u32s_C1R_Ctx
       2923  B6A 00002910 nppiSumGetBufferHostSize_16s_AC4R
       2924  B6B 00002230 nppiSumGetBufferHostSize_16s_AC4R_Ctx
       2925  B6C 000029F0 nppiSumGetBufferHostSize_16s_C1R
       2926  B6D 000036C0 nppiSumGetBufferHostSize_16s_C1R_Ctx
       2927  B6E 00003650 nppiSumGetBufferHostSize_16s_C3R
       2928  B6F 00002A60 nppiSumGetBufferHostSize_16s_C3R_Ctx
       2929  B70 00002910 nppiSumGetBufferHostSize_16s_C4R
       2930  B71 00002230 nppiSumGetBufferHostSize_16s_C4R_Ctx
       2931  B72 00002910 nppiSumGetBufferHostSize_16u_AC4R
       2932  B73 00002230 nppiSumGetBufferHostSize_16u_AC4R_Ctx
       2933  B74 000029F0 nppiSumGetBufferHostSize_16u_C1R
       2934  B75 000036C0 nppiSumGetBufferHostSize_16u_C1R_Ctx
       2935  B76 00003650 nppiSumGetBufferHostSize_16u_C3R
       2936  B77 00002A60 nppiSumGetBufferHostSize_16u_C3R_Ctx
       2937  B78 00002910 nppiSumGetBufferHostSize_16u_C4R
       2938  B79 00002230 nppiSumGetBufferHostSize_16u_C4R_Ctx
       2939  B7A 00002910 nppiSumGetBufferHostSize_32f_AC4R
       2940  B7B 00002230 nppiSumGetBufferHostSize_32f_AC4R_Ctx
       2941  B7C 000029F0 nppiSumGetBufferHostSize_32f_C1R
       2942  B7D 000036C0 nppiSumGetBufferHostSize_32f_C1R_Ctx
       2943  B7E 000030D0 nppiSumGetBufferHostSize_32f_C3R
       2944  B7F 00002270 nppiSumGetBufferHostSize_32f_C3R_Ctx
       2945  B80 00002910 nppiSumGetBufferHostSize_32f_C4R
       2946  B81 00002230 nppiSumGetBufferHostSize_32f_C4R_Ctx
       2947  B82 000029F0 nppiSumGetBufferHostSize_8u64s_C1R
       2948  B83 000036C0 nppiSumGetBufferHostSize_8u64s_C1R_Ctx
       2949  B84 00002910 nppiSumGetBufferHostSize_8u64s_C4R
       2950  B85 00002230 nppiSumGetBufferHostSize_8u64s_C4R_Ctx
       2951  B86 00002910 nppiSumGetBufferHostSize_8u_AC4R
       2952  B87 00002230 nppiSumGetBufferHostSize_8u_AC4R_Ctx
       2953  B88 000029F0 nppiSumGetBufferHostSize_8u_C1R
       2954  B89 000036C0 nppiSumGetBufferHostSize_8u_C1R_Ctx
       2955  B8A 00003650 nppiSumGetBufferHostSize_8u_C3R
       2956  B8B 00002A60 nppiSumGetBufferHostSize_8u_C3R_Ctx
       2957  B8C 00002910 nppiSumGetBufferHostSize_8u_C4R
       2958  B8D 00002230 nppiSumGetBufferHostSize_8u_C4R_Ctx
       2959  B8E 001FF2E0 nppiSum_16s_AC4R
       2960  B8F 001FF410 nppiSum_16s_AC4R_Ctx
       2961  B90 001FF520 nppiSum_16s_C1R
       2962  B91 001FF650 nppiSum_16s_C1R_Ctx
       2963  B92 001FF760 nppiSum_16s_C3R
       2964  B93 001FF890 nppiSum_16s_C3R_Ctx
       2965  B94 001FF9A0 nppiSum_16s_C4R
       2966  B95 001FFAD0 nppiSum_16s_C4R_Ctx
       2967  B96 001FFBE0 nppiSum_16u_AC4R
       2968  B97 001FFD10 nppiSum_16u_AC4R_Ctx
       2969  B98 001FFE20 nppiSum_16u_C1R
       2970  B99 001FFF50 nppiSum_16u_C1R_Ctx
       2971  B9A 00200060 nppiSum_16u_C3R
       2972  B9B 00200190 nppiSum_16u_C3R_Ctx
       2973  B9C 002002A0 nppiSum_16u_C4R
       2974  B9D 002003D0 nppiSum_16u_C4R_Ctx
       2975  B9E 002004E0 nppiSum_32f_AC4R
       2976  B9F 00200610 nppiSum_32f_AC4R_Ctx
       2977  BA0 00200720 nppiSum_32f_C1R
       2978  BA1 00200850 nppiSum_32f_C1R_Ctx
       2979  BA2 00200960 nppiSum_32f_C3R
       2980  BA3 00200A90 nppiSum_32f_C3R_Ctx
       2981  BA4 00200BA0 nppiSum_32f_C4R
       2982  BA5 00200CD0 nppiSum_32f_C4R_Ctx
       2983  BA6 001F6CC0 nppiSum_8u64s_C1R
       2984  BA7 001F6DF0 nppiSum_8u64s_C1R_Ctx
       2985  BA8 001F6F00 nppiSum_8u64s_C4R
       2986  BA9 001F7030 nppiSum_8u64s_C4R_Ctx
       2987  BAA 00200DE0 nppiSum_8u_AC4R
       2988  BAB 00200F10 nppiSum_8u_AC4R_Ctx
       2989  BAC 00201020 nppiSum_8u_C1R
       2990  BAD 00201150 nppiSum_8u_C1R_Ctx
       2991  BAE 00201260 nppiSum_8u_C3R
       2992  BAF 00201390 nppiSum_8u_C3R_Ctx
       2993  BB0 002014A0 nppiSum_8u_C4R
       2994  BB1 002015D0 nppiSum_8u_C4R_Ctx
       2995  BB2 000035F0 nppiValidNormLevelGetBufferHostSize_16u32f_AC4R
       2996  BB3 000022F0 nppiValidNormLevelGetBufferHostSize_16u32f_AC4R_Ctx
       2997  BB4 00003700 nppiValidNormLevelGetBufferHostSize_16u32f_C1R
       2998  BB5 00002330 nppiValidNormLevelGetBufferHostSize_16u32f_C1R_Ctx
       2999  BB6 00003590 nppiValidNormLevelGetBufferHostSize_16u32f_C3R
       3000  BB7 00002370 nppiValidNormLevelGetBufferHostSize_16u32f_C3R_Ctx
