Microsoft (R) COFF/PE Dumper Version 14.00.24215.1
Copyright (C) Microsoft Corporation.  All rights reserved.
       4131 1022 00257CE0 nppiScale_8u32f_C1R
       4132 1023 00256A90 nppiScale_8u32f_C3R
       4133 1024 00256BE0 nppiScale_8u32f_C4R
       4134 1025 0025AD50 nppiScale_8u32s_AC4R
       4135 1026 0025B200 nppiScale_8u32s_C1R
       4136 1027 0025A9A0 nppiScale_8u32s_C3R
       4137 1028 0025AB60 nppiScale_8u32s_C4R
       4138 1029 002F4C60 nppiSet_16s_AC4MR
       4139 102A 002ECD60 nppiSet_16s_AC4R
       4140 102B 002F60A0 nppiSet_16s_C1MR
       4141 102C 002EFFA0 nppiSet_16s_C1R
       4142 102D 002F0040 nppiSet_16s_C2R
       4143 102E 002F86E0 nppiSet_16s_C3CR
       4144 102F 002F5BB0 nppiSet_16s_C3MR
       4145 1030 002F0100 nppiSet_16s_C3R
       4146 1031 002F78F0 nppiSet_16s_C4CR
       4147 1032 002F4B00 nppiSet_16s_C4MR
       4148 1033 002ECB20 nppiSet_16s_C4R
       4149 1034 002ED6F0 nppiSet_16sc_AC4R
       4150 1035 002F0460 nppiSet_16sc_C1R
       4151 1036 002ED1A0 nppiSet_16sc_C2R
       4152 1037 002ED3C0 nppiSet_16sc_C3R
       4153 1038 002ED4B0 nppiSet_16sc_C4R
       4154 1039 002F4F10 nppiSet_16u_AC4MR
       4155 103A 002ED0A0 nppiSet_16u_AC4R
       4156 103B 002F5D00 nppiSet_16u_C1MR
       4157 103C 002F0200 nppiSet_16u_C1R
       4158 103D 002F02A0 nppiSet_16u_C2R
       4159 103E 002F8600 nppiSet_16u_C3CR
       4160 103F 002F5DE0 nppiSet_16u_C3MR
       4161 1040 002F0360 nppiSet_16u_C3R
       4162 1041 002F76A0 nppiSet_16u_C4CR
       4163 1042 002F4DB0 nppiSet_16u_C4MR
       4164 1043 002ECE60 nppiSet_16u_C4R
       4165 1044 002F56D0 nppiSet_32f_AC4MR
       4166 1045 002EF140 nppiSet_32f_AC4R
       4167 1046 002F6010 nppiSet_32f_C1MR
       4168 1047 002F0650 nppiSet_32f_C1R
       4169 1048 002EEBB0 nppiSet_32f_C2R
       4170 1049 002F7FA0 nppiSet_32f_C3CR
       4171 104A 002F5420 nppiSet_32f_C3MR
       4172 104B 002EEDE0 nppiSet_32f_C3R
       4173 104C 002F81C0 nppiSet_32f_C4CR
       4174 104D 002F5580 nppiSet_32f_C4MR
       4175 104E 002EEEF0 nppiSet_32f_C4R
       4176 104F 002EF8A0 nppiSet_32fc_AC4R
       4177 1050 002EF250 nppiSet_32fc_C1R
       4178 1051 002EF450 nppiSet_32fc_C2R
       4179 1052 002EF680 nppiSet_32fc_C3R
       4180 1053 002EF780 nppiSet_32fc_C4R
       4181 1054 002F52E0 nppiSet_32s_AC4MR
       4182 1055 002EE370 nppiSet_32s_AC4R
       4183 1056 002F5F30 nppiSet_32s_C1MR
       4184 1057 002F05B0 nppiSet_32s_C1R
       4185 1058 002EDE20 nppiSet_32s_C2R
       4186 1059 002F7B40 nppiSet_32s_C3CR
       4187 105A 002F5060 nppiSet_32s_C3MR
       4188 105B 002EE040 nppiSet_32s_C3R
       4189 105C 002F7D50 nppiSet_32s_C4CR
       4190 105D 002F51A0 nppiSet_32s_C4MR
       4191 105E 002EE130 nppiSet_32s_C4R
       4192 105F 002EEAB0 nppiSet_32sc_AC4R
       4193 1060 002EE460 nppiSet_32sc_C1R
       4194 1061 002EE660 nppiSet_32sc_C2R
       4195 1062 002EE890 nppiSet_32sc_C3R
       4196 1063 002EE990 nppiSet_32sc_C4R
       4197 1064 002EDD30 nppiSet_32u_AC4R
       4198 1065 002F0510 nppiSet_32u_C1R
       4199 1066 002ED7E0 nppiSet_32u_C2R
       4200 1067 002EDA00 nppiSet_32u_C3R
       4201 1068 002EDAF0 nppiSet_32u_C4R
       4202 1069 002F1150 nppiSet_64f_C1R
       4203 106A 002F1260 nppiSet_64f_C2R
       4204 106B 002F1390 nppiSet_64f_C3R
       4205 106C 002F14E0 nppiSet_64f_C4R
       4206 106D 002EFC00 nppiSet_8s_AC4R
       4207 106E 002EF9A0 nppiSet_8s_C1R
       4208 106F 002EFA40 nppiSet_8s_C2R
       4209 1070 002EFB00 nppiSet_8s_C3R
       4210 1071 002EC780 nppiSet_8s_C4R
       4211 1072 002F5A60 nppiSet_8u_AC4MR
       4212 1073 002EFEA0 nppiSet_8u_AC4R
       4213 1074 002F5830 nppiSet_8u_C1MR
       4214 1075 002EFD00 nppiSet_8u_C1R
       4215 1076 002EC840 nppiSet_8u_C2R
       4216 1077 002F8410 nppiSet_8u_C3CR
       4217 1078 002F5910 nppiSet_8u_C3MR
       4218 1079 002EFDA0 nppiSet_8u_C3R
       4219 107A 002F84F0 nppiSet_8u_C4CR
       4220 107B 002F6050 nppiSet_8u_C4MR
       4221 107C 002ECA60 nppiSet_8u_C4R
       4222 107D 006694F0 nppiSqrDistanceFull_Norm_16u32f_AC4R
       4223 107E 00668F80 nppiSqrDistanceFull_Norm_16u32f_C1R
       4224 107F 00669150 nppiSqrDistanceFull_Norm_16u32f_C3R
       4225 1080 00669320 nppiSqrDistanceFull_Norm_16u32f_C4R
       4226 1081 00667F30 nppiSqrDistanceFull_Norm_32f_AC4R
       4227 1082 006679C0 nppiSqrDistanceFull_Norm_32f_C1R
       4228 1083 00667B90 nppiSqrDistanceFull_Norm_32f_C3R
       4229 1084 00667D60 nppiSqrDistanceFull_Norm_32f_C4R
       4230 1085 00668DB0 nppiSqrDistanceFull_Norm_8s32f_AC4R
       4231 1086 00668840 nppiSqrDistanceFull_Norm_8s32f_C1R
       4232 1087 00668A10 nppiSqrDistanceFull_Norm_8s32f_C3R
       4233 1088 00668BE0 nppiSqrDistanceFull_Norm_8s32f_C4R
       4234 1089 00668670 nppiSqrDistanceFull_Norm_8u32f_AC4R
       4235 108A 00668100 nppiSqrDistanceFull_Norm_8u32f_C1R
       4236 108B 006682D0 nppiSqrDistanceFull_Norm_8u32f_C3R
       4237 108C 006684A0 nppiSqrDistanceFull_Norm_8u32f_C4R
       4238 108D 006677E0 nppiSqrDistanceFull_Norm_8u_AC4RSfs
       4239 108E 00667140 nppiSqrDistanceFull_Norm_8u_C1RSfs
       4240 108F 006673A0 nppiSqrDistanceFull_Norm_8u_C3RSfs
       4241 1090 00667600 nppiSqrDistanceFull_Norm_8u_C4RSfs
       4242 1091 0066B810 nppiSqrDistanceSame_Norm_16u32f_AC4R
       4243 1092 0066B300 nppiSqrDistanceSame_Norm_16u32f_C1R
       4244 1093 0066B4B0 nppiSqrDistanceSame_Norm_16u32f_C3R
       4245 1094 0066B660 nppiSqrDistanceSame_Norm_16u32f_C4R
       4246 1095 0066A3D0 nppiSqrDistanceSame_Norm_32f_AC4R
       4247 1096 00669EC0 nppiSqrDistanceSame_Norm_32f_C1R
       4248 1097 0066A070 nppiSqrDistanceSame_Norm_32f_C3R
       4249 1098 0066A220 nppiSqrDistanceSame_Norm_32f_C4R
       4250 1099 0066B150 nppiSqrDistanceSame_Norm_8s32f_AC4R
       4251 109A 0066AC40 nppiSqrDistanceSame_Norm_8s32f_C1R
       4252 109B 0066ADF0 nppiSqrDistanceSame_Norm_8s32f_C3R
       4253 109C 0066AFA0 nppiSqrDistanceSame_Norm_8s32f_C4R
       4254 109D 0066AA90 nppiSqrDistanceSame_Norm_8u32f_AC4R
       4255 109E 0066A580 nppiSqrDistanceSame_Norm_8u32f_C1R
       4256 109F 0066A730 nppiSqrDistanceSame_Norm_8u32f_C3R
       4257 10A0 0066A8E0 nppiSqrDistanceSame_Norm_8u32f_C4R
       4258 10A1 00669D00 nppiSqrDistanceSame_Norm_8u_AC4RSfs
       4259 10A2 006696C0 nppiSqrDistanceSame_Norm_8u_C1RSfs
       4260 10A3 00669900 nppiSqrDistanceSame_Norm_8u_C3RSfs
       4261 10A4 00669B40 nppiSqrDistanceSame_Norm_8u_C4RSfs
       4262 10A5 0066DD80 nppiSqrDistanceValid_Norm_16u32f_AC4R
       4263 10A6 0066D810 nppiSqrDistanceValid_Norm_16u32f_C1R
       4264 10A7 0066D9E0 nppiSqrDistanceValid_Norm_16u32f_C3R
       4265 10A8 0066DBB0 nppiSqrDistanceValid_Norm_16u32f_C4R
       4266 10A9 0066C7C0 nppiSqrDistanceValid_Norm_32f_AC4R
       4267 10AA 0066C250 nppiSqrDistanceValid_Norm_32f_C1R
       4268 10AB 0066C420 nppiSqrDistanceValid_Norm_32f_C3R
       4269 10AC 0066C5F0 nppiSqrDistanceValid_Norm_32f_C4R
       4270 10AD 0066D640 nppiSqrDistanceValid_Norm_8s32f_AC4R
       4271 10AE 0066D0D0 nppiSqrDistanceValid_Norm_8s32f_C1R
       4272 10AF 0066D2A0 nppiSqrDistanceValid_Norm_8s32f_C3R
       4273 10B0 0066D470 nppiSqrDistanceValid_Norm_8s32f_C4R
       4274 10B1 0066CF00 nppiSqrDistanceValid_Norm_8u32f_AC4R
       4275 10B2 0066C990 nppiSqrDistanceValid_Norm_8u32f_C1R
       4276 10B3 0066CB60 nppiSqrDistanceValid_Norm_8u32f_C3R
       4277 10B4 0066CD30 nppiSqrDistanceValid_Norm_8u32f_C4R
       4278 10B5 0066C070 nppiSqrDistanceValid_Norm_8u_AC4RSfs
       4279 10B6 0066B9C0 nppiSqrDistanceValid_Norm_8u_C1RSfs
       4280 10B7 0066BC20 nppiSqrDistanceValid_Norm_8u_C3RSfs
       4281 10B8 0066BE90 nppiSqrDistanceValid_Norm_8u_C4RSfs
       4282 10B9 0061FF60 nppiSqrIntegral_8u32f64f_C1R
       4283 10BA 0061FA70 nppiSqrIntegral_8u32s64f_C1R
       4284 10BB 0061F1D0 nppiSqrIntegral_8u32s_C1R
       4285 10BC 00098430 nppiSqr_16s_AC4IRSfs
       4286 10BD 000983D0 nppiSqr_16s_AC4RSfs
       4287 10BE 0009CA40 nppiSqr_16s_C1IRSfs
       4288 10BF 0009C9E0 nppiSqr_16s_C1RSfs
       4289 10C0 0009CAD0 nppiSqr_16s_C3IRSfs
       4290 10C1 0009CA70 nppiSqr_16s_C3RSfs
       4291 10C2 000983A0 nppiSqr_16s_C4IRSfs
       4292 10C3 00098340 nppiSqr_16s_C4RSfs
       4293 10C4 00098550 nppiSqr_16u_AC4IRSfs
       4294 10C5 000984F0 nppiSqr_16u_AC4RSfs
       4295 10C6 0009CB60 nppiSqr_16u_C1IRSfs
       4296 10C7 0009CB00 nppiSqr_16u_C1RSfs
       4297 10C8 0009CBF0 nppiSqr_16u_C3IRSfs
       4298 10C9 0009CB90 nppiSqr_16u_C3RSfs
       4299 10CA 000984C0 nppiSqr_16u_C4IRSfs
       4300 10CB 00098460 nppiSqr_16u_C4RSfs
       4301 10CC 00018940 nppiSqr_32f_AC4IR
       4302 10CD 00018850 nppiSqr_32f_AC4R
       4303 10CE 000185E0 nppiSqr_32f_C1IR
       4304 10CF 00018530 nppiSqr_32f_C1R
       4305 10D0 00018700 nppiSqr_32f_C3IR
       4306 10D1 00018610 nppiSqr_32f_C3R
       4307 10D2 00018820 nppiSqr_32f_C4IR
       4308 10D3 00018730 nppiSqr_32f_C4R
       4309 10D4 00098310 nppiSqr_8u_AC4IRSfs
       4310 10D5 000982B0 nppiSqr_8u_AC4RSfs
       4311 10D6 0008EB00 nppiSqr_8u_C1IRSfs
       4312 10D7 0008EAA0 nppiSqr_8u_C1RSfs
       4313 10D8 000981F0 nppiSqr_8u_C3IRSfs
       4314 10D9 00098190 nppiSqr_8u_C3RSfs
       4315 10DA 00098280 nppiSqr_8u_C4IRSfs
       4316 10DB 00098220 nppiSqr_8u_C4RSfs
       4317 10DC 00098790 nppiSqrt_16s_AC4IRSfs
       4318 10DD 00098730 nppiSqrt_16s_AC4RSfs
       4319 10DE 0009CC80 nppiSqrt_16s_C1IRSfs
       4320 10DF 0009CC20 nppiSqrt_16s_C1RSfs
       4321 10E0 0009CD10 nppiSqrt_16s_C3IRSfs
       4322 10E1 0009CCB0 nppiSqrt_16s_C3RSfs
       4323 10E2 00098820 nppiSqrt_16u_AC4IRSfs
       4324 10E3 000987C0 nppiSqrt_16u_AC4RSfs
       4325 10E4 0009CDA0 nppiSqrt_16u_C1IRSfs
       4326 10E5 0009CD40 nppiSqrt_16u_C1RSfs
       4327 10E6 0009CE30 nppiSqrt_16u_C3IRSfs
       4328 10E7 0009CDD0 nppiSqrt_16u_C3RSfs
       4329 10E8 00018D80 nppiSqrt_32f_AC4IR
       4330 10E9 00018C90 nppiSqrt_32f_AC4R
       4331 10EA 00018A20 nppiSqrt_32f_C1IR
       4332 10EB 00018970 nppiSqrt_32f_C1R
       4333 10EC 00018B40 nppiSqrt_32f_C3IR
       4334 10ED 00018A50 nppiSqrt_32f_C3R
       4335 10EE 00018C60 nppiSqrt_32f_C4IR
       4336 10EF 00018B70 nppiSqrt_32f_C4R
       4337 10F0 00098700 nppiSqrt_8u_AC4IRSfs
       4338 10F1 000986A0 nppiSqrt_8u_AC4RSfs
       4339 10F2 000985E0 nppiSqrt_8u_C1IRSfs
       4340 10F3 00098580 nppiSqrt_8u_C1RSfs
       4341 10F4 00098670 nppiSqrt_8u_C3IRSfs
       4342 10F5 00098610 nppiSqrt_8u_C3RSfs
       4343 10F6 000EA210 nppiSubC_16s_AC4IRSfs
       4344 10F7 000EA190 nppiSubC_16s_AC4RSfs
       4345 10F8 000E9FD0 nppiSubC_16s_C1IRSfs
       4346 10F9 000E9F70 nppiSubC_16s_C1RSfs
       4347 10FA 000EA090 nppiSubC_16s_C3IRSfs
       4348 10FB 000EA010 nppiSubC_16s_C3RSfs
       4349 10FC 000EA150 nppiSubC_16s_C4IRSfs
       4350 10FD 000EA0D0 nppiSubC_16s_C4RSfs
       4351 10FE 000E7860 nppiSubC_16sc_AC4IRSfs
       4352 10FF 000E7750 nppiSubC_16sc_AC4RSfs
       4353 1100 000E75D0 nppiSubC_16sc_C1IRSfs
       4354 1101 000E7470 nppiSubC_16sc_C1RSfs
       4355 1102 000E7710 nppiSubC_16sc_C3IRSfs
       4356 1103 000E7610 nppiSubC_16sc_C3RSfs
       4357 1104 000EA490 nppiSubC_16u_AC4IRSfs
       4358 1105 000EA3F0 nppiSubC_16u_AC4RSfs
       4359 1106 000E7430 nppiSubC_16u_C1IRSfs
       4360 1107 000E73D0 nppiSubC_16u_C1RSfs
       4361 1108 000EA2D0 nppiSubC_16u_C3IRSfs
       4362 1109 000EA250 nppiSubC_16u_C3RSfs
       4363 110A 000EA3B0 nppiSubC_16u_C4IRSfs
       4364 110B 000EA310 nppiSubC_16u_C4RSfs
       4365 110C 00021EE0 nppiSubC_32f_AC4IR
       4366 110D 00021DA0 nppiSubC_32f_AC4R
       4367 110E 00022E30 nppiSubC_32f_C1IR
       4368 110F 00022D60 nppiSubC_32f_C1R
       4369 1110 00021840 nppiSubC_32f_C3IR
       4370 1111 00021710 nppiSubC_32f_C3R
       4371 1112 00021B80 nppiSubC_32f_C4IR
       4372 1113 00021A40 nppiSubC_32f_C4R
       4373 1114 00022070 nppiSubC_32fc_AC4IR
       4374 1115 00021F20 nppiSubC_32fc_AC4R
       4375 1116 000216D0 nppiSubC_32fc_C1IR
       4376 1117 00021600 nppiSubC_32fc_C1R
       4377 1118 00021A00 nppiSubC_32fc_C3IR
       4378 1119 00021880 nppiSubC_32fc_C3R
       4379 111A 00021D60 nppiSubC_32fc_C4IR
       4380 111B 00021BC0 nppiSubC_32fc_C4R
       4381 111C 000EA5E0 nppiSubC_32s_C1IRSfs
       4382 111D 000EA4D0 nppiSubC_32s_C1RSfs
       4383 111E 000E79C0 nppiSubC_32s_C3IRSfs
       4384 111F 000E78A0 nppiSubC_32s_C3RSfs
       4385 1120 000E7D50 nppiSubC_32sc_AC4IRSfs
       4386 1121 000E7C70 nppiSubC_32sc_AC4RSfs
       4387 1122 000E7B20 nppiSubC_32sc_C1IRSfs
       4388 1123 000E7A00 nppiSubC_32sc_C1RSfs
       4389 1124 000E7C30 nppiSubC_32sc_C3IRSfs
       4390 1125 000E7B60 nppiSubC_32sc_C3RSfs
       4391 1126 000E7390 nppiSubC_8u_AC4IRSfs
       4392 1127 000E7310 nppiSubC_8u_AC4RSfs
       4393 1128 000E7150 nppiSubC_8u_C1IRSfs
       4394 1129 000E70F0 nppiSubC_8u_C1RSfs
       4395 112A 000E7210 nppiSubC_8u_C3IRSfs
       4396 112B 000E7190 nppiSubC_8u_C3RSfs
       4397 112C 000E72D0 nppiSubC_8u_C4IRSfs
       4398 112D 000E7250 nppiSubC_8u_C4RSfs
       4399 112E 0009B7B0 nppiSub_16s_AC4IRSfs
       4400 112F 0009B730 nppiSub_16s_AC4RSfs
       4401 1130 0009B570 nppiSub_16s_C1IRSfs
       4402 1131 0009B4F0 nppiSub_16s_C1RSfs
       4403 1132 0009B630 nppiSub_16s_C3IRSfs
       4404 1133 0009B5B0 nppiSub_16s_C3RSfs
       4405 1134 0009B6F0 nppiSub_16s_C4IRSfs
       4406 1135 0009B670 nppiSub_16s_C4RSfs
       4407 1136 00096720 nppiSub_16sc_AC4IRSfs
       4408 1137 00096690 nppiSub_16sc_AC4RSfs
       4409 1138 00096580 nppiSub_16sc_C1IRSfs
       4410 1139 000964F0 nppiSub_16sc_C1RSfs
       4411 113A 00096650 nppiSub_16sc_C3IRSfs
       4412 113B 000965C0 nppiSub_16sc_C3RSfs
       4413 113C 0009BAB0 nppiSub_16u_AC4IRSfs
       4414 113D 0009BA30 nppiSub_16u_AC4RSfs
       4415 113E 0009B870 nppiSub_16u_C1IRSfs
       4416 113F 0009B7F0 nppiSub_16u_C1RSfs
       4417 1140 0009B930 nppiSub_16u_C3IRSfs
       4418 1141 0009B8B0 nppiSub_16u_C3RSfs
       4419 1142 0009B9F0 nppiSub_16u_C4IRSfs
       4420 1143 0009B970 nppiSub_16u_C4RSfs
       4421 1144 000173F0 nppiSub_32f_AC4IR
       4422 1145 00017320 nppiSub_32f_AC4R
       4423 1146 000170F0 nppiSub_32f_C1IR
       4424 1147 00017020 nppiSub_32f_C1R
       4425 1148 000171F0 nppiSub_32f_C3IR
       4426 1149 00017120 nppiSub_32f_C3R
       4427 114A 000172F0 nppiSub_32f_C4IR
       4428 114B 00017220 nppiSub_32f_C4R
       4429 114C 000177F0 nppiSub_32fc_AC4IR
       4430 114D 00017720 nppiSub_32fc_AC4R
       4431 114E 000174F0 nppiSub_32fc_C1IR
       4432 114F 00017420 nppiSub_32fc_C1R
       4433 1150 000175F0 nppiSub_32fc_C3IR
       4434 1151 00017520 nppiSub_32fc_C3R
       4435 1152 000176F0 nppiSub_32fc_C4IR
       4436 1153 00017620 nppiSub_32fc_C4R
       4437 1154 0009BC40 nppiSub_32s_C1IRSfs
       4438 1155 0009BC80 nppiSub_32s_C1R
       4439 1156 0009BAF0 nppiSub_32s_C1RSfs
       4440 1157 0008E680 nppiSub_32s_C3IRSfs
       4441 1158 0008E550 nppiSub_32s_C3RSfs
       4442 1159 00096B70 nppiSub_32sc_AC4IRSfs
       4443 115A 00096A40 nppiSub_32sc_AC4RSfs
       4444 115B 00096890 nppiSub_32sc_C1IRSfs
       4445 115C 00096760 nppiSub_32sc_C1RSfs
       4446 115D 00096A00 nppiSub_32sc_C3IRSfs
       4447 115E 000968D0 nppiSub_32sc_C3RSfs
       4448 115F 000964B0 nppiSub_8u_AC4IRSfs
       4449 1160 00096430 nppiSub_8u_AC4RSfs
       4450 1161 00096270 nppiSub_8u_C1IRSfs
       4451 1162 000961F0 nppiSub_8u_C1RSfs
       4452 1163 00096330 nppiSub_8u_C3IRSfs
       4453 1164 000962B0 nppiSub_8u_C3RSfs
       4454 1165 000963F0 nppiSub_8u_C4IRSfs
       4455 1166 00096370 nppiSub_8u_C4RSfs
       4456 1167 00003F20 nppiSumGetBufferHostSize_16s_AC4R
       4457 1168 00003E50 nppiSumGetBufferHostSize_16s_C1R
       4458 1169 00003F90 nppiSumGetBufferHostSize_16s_C3R
       4459 116A 00003F20 nppiSumGetBufferHostSize_16s_C4R
       4460 116B 00003F20 nppiSumGetBufferHostSize_16u_AC4R
       4461 116C 00003E50 nppiSumGetBufferHostSize_16u_C1R
       4462 116D 00003F90 nppiSumGetBufferHostSize_16u_C3R
       4463 116E 00003F20 nppiSumGetBufferHostSize_16u_C4R
       4464 116F 00003F20 nppiSumGetBufferHostSize_32f_AC4R
       4465 1170 00003E50 nppiSumGetBufferHostSize_32f_C1R
       4466 1171 00003E10 nppiSumGetBufferHostSize_32f_C3R
       4467 1172 00003F20 nppiSumGetBufferHostSize_32f_C4R
       4468 1173 00003E50 nppiSumGetBufferHostSize_8u64s_C1R
       4469 1174 00003F20 nppiSumGetBufferHostSize_8u64s_C4R
       4470 1175 00003F20 nppiSumGetBufferHostSize_8u_AC4R
       4471 1176 00003E50 nppiSumGetBufferHostSize_8u_C1R
       4472 1177 00003F90 nppiSumGetBufferHostSize_8u_C3R
       4473 1178 00003F20 nppiSumGetBufferHostSize_8u_C4R
       4474 1179 003D89E0 nppiSumWindowColumnBorder_16s32f_C1R
       4475 117A 003D79C0 nppiSumWindowColumnBorder_16s32f_C3R
       4476 117B 003D7BC0 nppiSumWindowColumnBorder_16s32f_C4R
       4477 117C 003D8740 nppiSumWindowColumnBorder_16u32f_C1R
       4478 117D 003D75C0 nppiSumWindowColumnBorder_16u32f_C3R
       4479 117E 003D77C0 nppiSumWindowColumnBorder_16u32f_C4R
       4480 117F 003D8640 nppiSumWindowColumnBorder_8u32f_C1R
       4481 1180 003D71C0 nppiSumWindowColumnBorder_8u32f_C3R
       4482 1181 003D73C0 nppiSumWindowColumnBorder_8u32f_C4R
       4483 1182 003D8DC0 nppiSumWindowColumn_16s32f_C1R
       4484 1183 003D8040 nppiSumWindowColumn_16s32f_C3R
       4485 1184 003D80E0 nppiSumWindowColumn_16s32f_C4R
       4486 1185 003D8D20 nppiSumWindowColumn_16u32f_C1R
       4487 1186 003D7F00 nppiSumWindowColumn_16u32f_C3R
       4488 1187 003D7FA0 nppiSumWindowColumn_16u32f_C4R
       4489 1188 003D8C80 nppiSumWindowColumn_8u32f_C1R
       4490 1189 003D7DC0 nppiSumWindowColumn_8u32f_C3R
       4491 118A 003D7E60 nppiSumWindowColumn_8u32f_C4R
       4492 118B 003DE0B0 nppiSumWindowRowBorder_16s32f_C1R
       4493 118C 003DD180 nppiSumWindowRowBorder_16s32f_C3R
       4494 118D 003DD380 nppiSumWindowRowBorder_16s32f_C4R
       4495 118E 003DDDF0 nppiSumWindowRowBorder_16u32f_C1R
       4496 118F 003DCCB0 nppiSumWindowRowBorder_16u32f_C3R
       4497 1190 003DCF80 nppiSumWindowRowBorder_16u32f_C4R
       4498 1191 003DDCF0 nppiSumWindowRowBorder_8u32f_C1R
       4499 1192 003DC8B0 nppiSumWindowRowBorder_8u32f_C3R
       4500 1193 003DCAB0 nppiSumWindowRowBorder_8u32f_C4R
       4501 1194 003DE490 nppiSumWindowRow_16s32f_C1R
       4502 1195 003DD7C0 nppiSumWindowRow_16s32f_C3R
       4503 1196 003DD850 nppiSumWindowRow_16s32f_C4R
       4504 1197 003DE400 nppiSumWindowRow_16u32f_C1R
       4505 1198 003DD6A0 nppiSumWindowRow_16u32f_C3R
       4506 1199 003DD730 nppiSumWindowRow_16u32f_C4R
       4507 119A 003DE370 nppiSumWindowRow_8u32f_C1R
       4508 119B 003DD580 nppiSumWindowRow_8u32f_C3R
       4509 119C 003DD610 nppiSumWindowRow_8u32f_C4R
       4510 119D 0072B7A0 nppiSum_16s_AC4R
       4511 119E 0072B500 nppiSum_16s_C1R
       4512 119F 0072B260 nppiSum_16s_C3R
       4513 11A0 0072B650 nppiSum_16s_C4R
       4514 11A1 0072B730 nppiSum_16u_AC4R
       4515 11A2 0072B490 nppiSum_16u_C1R
       4516 11A3 0072B1F0 nppiSum_16u_C3R
       4517 11A4 0072B5E0 nppiSum_16u_C4R
       4518 11A5 0072B3B0 nppiSum_32f_AC4R
       4519 11A6 0072B110 nppiSum_32f_C1R
       4520 11A7 0072B2D0 nppiSum_32f_C3R
       4521 11A8 0072B340 nppiSum_32f_C4R
       4522 11A9 007298F0 nppiSum_8u64s_C1R
       4523 11AA 00729960 nppiSum_8u64s_C4R
       4524 11AB 0072B6C0 nppiSum_8u_AC4R
       4525 11AC 0072B420 nppiSum_8u_C1R
       4526 11AD 0072B180 nppiSum_8u_C3R
       4527 11AE 0072B570 nppiSum_8u_C4R
       4528 11AF 002E0860 nppiSwapChannels_16s_AC4R
       4529 11B0 002E0740 nppiSwapChannels_16s_C3C4R
       4530 11B1 002E1E00 nppiSwapChannels_16s_C3IR
       4531 11B2 002E1D00 nppiSwapChannels_16s_C3R
       4532 11B3 002E1E30 nppiSwapChannels_16s_C4C3R
       4533 11B4 002E0710 nppiSwapChannels_16s_C4IR
       4534 11B5 002E05F0 nppiSwapChannels_16s_C4R
       4535 11B6 002E04D0 nppiSwapChannels_16u_AC4R
       4536 11B7 002E03B0 nppiSwapChannels_16u_C3C4R
       4537 11B8 002E1BD0 nppiSwapChannels_16u_C3IR
       4538 11B9 002E1AD0 nppiSwapChannels_16u_C3R
       4539 11BA 002E1C00 nppiSwapChannels_16u_C4C3R
       4540 11BB 002E0380 nppiSwapChannels_16u_C4IR
       4541 11BC 002E0260 nppiSwapChannels_16u_C4R
       4542 11BD 002E13F0 nppiSwapChannels_32f_AC4R
       4543 11BE 002E12C0 nppiSwapChannels_32f_C3C4R
       4544 11BF 002E1040 nppiSwapChannels_32f_C3IR
       4545 11C0 002E0F40 nppiSwapChannels_32f_C3R
       4546 11C1 002E1070 nppiSwapChannels_32f_C4C3R
       4547 11C2 002E1290 nppiSwapChannels_32f_C4IR
       4548 11C3 002E1170 nppiSwapChannels_32f_C4R
       4549 11C4 002E0E20 nppiSwapChannels_32s_AC4R
       4550 11C5 002E0D00 nppiSwapChannels_32s_C3C4R
       4551 11C6 002E0A80 nppiSwapChannels_32s_C3IR
       4552 11C7 002E0980 nppiSwapChannels_32s_C3R
       4553 11C8 002E0AB0 nppiSwapChannels_32s_C4C3R
       4554 11C9 002E0CD0 nppiSwapChannels_32s_C4IR
       4555 11CA 002E0BB0 nppiSwapChannels_32s_C4R
       4556 11CB 002E19B0 nppiSwapChannels_8u_AC4R
       4557 11CC 002E1890 nppiSwapChannels_8u_C3C4R
       4558 11CD 002E1610 nppiSwapChannels_8u_C3IR
       4559 11CE 002E1510 nppiSwapChannels_8u_C3R
       4560 11CF 002E1640 nppiSwapChannels_8u_C4C3R
       4561 11D0 002E1860 nppiSwapChannels_8u_C4IR
       4562 11D1 002E1740 nppiSwapChannels_8u_C4R
       4563 11D2 00766230 nppiThreshold_16s_AC4IR
       4564 11D3 00766060 nppiThreshold_16s_AC4R
       4565 11D4 00766030 nppiThreshold_16s_C1IR
       4566 11D5 00765F20 nppiThreshold_16s_C1R
       4567 11D6 0076AFD0 nppiThreshold_16s_C3IR
       4568 11D7 0076AE80 nppiThreshold_16s_C3R
       4569 11D8 00765EF0 nppiThreshold_16u_AC4IR
       4570 11D9 00765D20 nppiThreshold_16u_AC4R
       4571 11DA 00765CF0 nppiThreshold_16u_C1IR
       4572 11DB 00765BE0 nppiThreshold_16u_C1R
       4573 11DC 0076AE50 nppiThreshold_16u_C3IR
       4574 11DD 0076AD00 nppiThreshold_16u_C3R
       4575 11DE 00766580 nppiThreshold_32f_AC4IR
       4576 11DF 007663C0 nppiThreshold_32f_AC4R
       4577 11E0 00766390 nppiThreshold_32f_C1IR
       4578 11E1 00766260 nppiThreshold_32f_C1R
       4579 11E2 0076B1C0 nppiThreshold_32f_C3IR
       4580 11E3 0076B000 nppiThreshold_32f_C3R
       4581 11E4 00765BB0 nppiThreshold_8u_AC4IR
